"Name","Current.Player","Peak.Player","Link"
"PLAYERUNKNOWN'S BATTLEGROUNDS",1792739,2731146,"http://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/"
"Dota 2",448281,646820,"http://store.steampowered.com/app/570/Dota_2/"
"Counter-Strike: Global Offensive",187789,521204,"http://store.steampowered.com/app/730/CounterStrike_Global_Offensive/"
"Tom Clancy's Rainbow Six Siege",44480,85329,"http://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/"
"Team Fortress 2",38872,54578,"http://store.steampowered.com/app/440/Team_Fortress_2/"
"Warframe",35006,53637,"http://store.steampowered.com/app/230410/Warframe/"
"PAYDAY 2",34317,37238,"http://store.steampowered.com/app/218620/PAYDAY_2/"
"Grand Theft Auto V",31365,54973,"http://store.steampowered.com/app/271590/Grand_Theft_Auto_V/"
"PLAYERUNKNOWN'S BATTLEGROUNDS (Test Server)",26684,54745,"http://steamcommunity.com/app/622590"
"ARK: Survival Evolved",20587,39252,"http://store.steampowered.com/app/346110/ARK_Survival_Evolved/"
"Football Manager 2018",20553,49963,"http://store.steampowered.com/app/624090/Football_Manager_2018/"
"Sid Meier's Civilization V",16103,31047,"http://store.steampowered.com/app/8930/Sid_Meiers_Civilization_V/"
"H1Z1",15770,23843,"http://store.steampowered.com/app/433850/H1Z1/"
"Rocket League",13371,54392,"http://store.steampowered.com/app/252950/Rocket_League/"
"Garry's Mod",13244,32993,"http://store.steampowered.com/app/4000/Garrys_Mod/"
"Rust",12068,27222,"http://store.steampowered.com/app/252490/Rust/"
"Sid Meier's Civilization VI",11475,21308,"http://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/"
"Fallout 4",11416,22527,"http://store.steampowered.com/app/377160/Fallout_4/"
"Euro Truck Simulator 2",10799,36887,"http://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/"
"Black Desert Online",10611,12708,"http://store.steampowered.com/app/582660/Black_Desert_Online/"
"Football Manager 2017",10552,21156,"http://store.steampowered.com/app/482730/Football_Manager_2017/"
"Terraria",10541,18012,"http://store.steampowered.com/app/105600/Terraria/"
"Clicker Heroes",10327,14792,"http://store.steampowered.com/app/363970/Clicker_Heroes/"
"Arma 3",9706,24939,"http://store.steampowered.com/app/107410/Arma_3/"
"Paladins",9293,25016,"http://store.steampowered.com/app/444090/Paladins/"
"The Elder Scrolls Online: Tamriel Unlimited",8606,18438,"http://store.steampowered.com/app/306130/The_Elder_Scrolls_Online_Tamriel_Unlimited/"
"Dead by Daylight",8592,16477,"http://store.steampowered.com/app/381210/Dead_by_Daylight/"
"Counter-Strike",8494,22277,"http://store.steampowered.com/app/10/CounterStrike/"
"The Witcher 3: Wild Hunt",8080,15036,"http://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/"
"Unturned",7979,18920,"http://store.steampowered.com/app/304930/Unturned/"
"The Elder Scrolls V: Skyrim",7969,17480,"http://store.steampowered.com/app/72850/The_Elder_Scrolls_V_Skyrim/"
"Wallpaper Engine",7197,9224,"http://store.steampowered.com/app/431960/Wallpaper_Engine/"
"Left 4 Dead 2",7141,15083,"http://store.steampowered.com/app/550/Left_4_Dead_2/"
"NBA 2K18",7006,12004,"http://store.steampowered.com/app/577800/NBA_2K18/"
